-27.68182013934983,-51.12691593525072,3.9958169999999926
-27.688080608655877,-51.1298380961978,5.893242400000002
-27.688093285997464,-51.132040104876175,7.195556000000008
-27.688109594493064,-51.12133631431392,10.942013999999979
-27.688128801503748,-51.12850414587847,7.681606299999999
-27.688130437154108,-51.12981836836032,5.964287800000003
-27.68814054216354,-51.13199886547082,6.752286400000002
-27.688171847501245,-51.12124906857791,11.090414000000008
-27.68818129874234,-51.12980036255125,6.139519700000005
-27.68818787947929,-51.13195645078554,6.837639999999998
-27.68818905966703,-51.128465610814686,7.847317999999982
-27.688234240879964,-51.12115506721744,11.520483000000011
-27.68823432744435,-51.12978173700578,6.197585600000013
-27.68823934835108,-51.13190903272884,7.387430999999995
-27.688251571036,-51.128428746621,7.822765399999988
-27.68828535098525,-51.12976233720975,6.314502700000004
-27.688295210031733,-51.13185468348066,7.894301000000012
-27.688298793215584,-51.12105681835144,12.06300000000001
-27.68831481556611,-51.12839426924614,7.77679699999999
-27.688337710893745,-51.12973967492954,6.131655000000012
-27.688351148609623,-51.131799933713786,8.170998000000019
-27.6883645931372,-51.12095300310584,12.545119999999999
-27.688378678092352,-51.12836125004629,7.70918129999999
-27.6883899142512,-51.129715612362375,6.086403399999996
-27.68840710422963,-51.131743435118345,8.191853000000009
-27.68842543123089,-51.12084811856932,12.297692999999986
-27.68843816362597,-51.12969057115721,5.490381000000006
-27.688442277755005,-51.12832802555928,7.593516300000004
-27.688460244145883,-51.13168509778277,8.197735999999992
-27.688479856932812,-51.12074426413926,11.952635000000004
-27.688482875378643,-51.12966718368667,5.0570993000000035
-27.68850463288112,-51.12829426486498,7.241532300000009
-27.68851411409392,-51.131627275784346,8.231115000000012
-27.68852366091352,-51.129646994868494,5.106065800000007
-27.688531564609583,-51.12063874418504,11.80999999999997
-27.688564445381022,-51.128262938730906,6.996928000000015
-27.688566528933528,-51.13157074728853,7.969041299999987
-27.688566937574773,-51.12963218311676,5.444685499999995
-27.68858019576569,-51.12053435246924,11.556559999999992
-27.688614631686978,-51.1296182488366,5.561383999999989
-27.68861808029388,-51.131517103306585,7.773291999999998
-27.688620777733416,-51.12822966688878,7.225260700000004
-27.68862309627213,-51.12043323601647,10.89617350000001
-27.688624300771384,-51.12036475848803,6.4113884
-27.688631961524564,-51.1204204226037,5.553828700000001
-27.68863494849286,-51.12029929670089,7.2049365
-27.688655716799087,-51.12046676263669,5.233626399999996
-27.688659057502807,-51.12022428779641,6.579765999999993
-27.688660017044683,-51.12033865736079,10.094618999999987
-27.688662508627985,-51.12959826134053,6.986495999999992
-27.68866646826328,-51.13146924412985,7.027150600000017
-27.68867543098239,-51.12818988507191,7.574317500000006
-27.68867968825201,-51.120162844294526,5.774466000000002
-27.68868321969765,-51.1205107164186,5.137334000000006
-27.68868934977818,-51.12025233810294,8.986724999999986
-27.688693443727622,-51.120111605298455,4.718197299999989
-27.68870561622208,-51.1314385176111,5.422767599999993
-27.68870698320133,-51.1200661584958,4.786921000000006
-27.688709268130967,-51.12018085166519,7.383750999999993
-27.68871029979649,-51.12055182326485,5.177744000000006
-27.688719586248254,-51.12001996569146,6.252250699999993
-27.68872261891156,-51.12958020974575,7.2479600000000035
-27.68872274044283,-51.12012546439765,5.521480999999995
-27.688734221452133,-51.12008218897019,4.388878999999991
-27.68873431012836,-51.11995879525054,7.969253999999987
-27.688734940003165,-51.12060092364346,5.651886499999997
-27.688735467906056,-51.128152633715295,7.552409600000003
-27.68874018649612,-51.13141225005256,4.679795000000009
-27.688746749522263,-51.12003649921415,4.703123600000011
-27.68875130077483,-51.11988028765566,9.474656999999986
-27.68875305804532,-51.12066259637954,6.2660822999999946
-27.68876427274636,-51.11998072081428,5.764840600000003
-27.68876554504331,-51.120728383624616,6.665823499999991
-27.6887682867206,-51.11978657043437,11.188980000000004
-27.688774207201277,-51.12079906134287,6.948513000000008
-27.688777503387552,-51.13138411028133,5.033818999999995
-27.688783405297432,-51.12086700756278,6.866256000000011
-27.688784888747904,-51.11991333614028,6.996240599999997
-27.68878511742634,-51.11967408982691,12.876601000000004
-27.68878563522633,-51.1295565823931,6.762730600000013
-27.68879254029397,-51.12093577152436,6.844366599999986
-27.688797314797903,-51.12811988661148,7.357421400000012
-27.688799801751248,-51.11954416394369,14.176492999999999
-27.688801149449347,-51.121005186871024,6.89131550000001
-27.68880858590468,-51.11983064706487,8.524487000000015
-27.68880876688322,-51.12107421314347,6.908235999999992
-27.688811016684397,-51.119400595274165,14.768131999999987
-27.68881586844721,-51.13134905443653,5.428154000000002
-27.688816731887243,-51.121143653294105,6.953472600000014
-27.68882035951124,-51.11925174650668,15.263713000000035
-27.68882572404819,-51.11909625413621,16.160063000000022
-27.688826015490704,-51.12121154968638,6.842535500000012
-27.68883018711893,-51.118931662842826,17.04545400000001
-27.688832371880725,-51.11973072198122,10.160068499999987
-27.688832851846534,-51.11875931957012,17.480258999999982
-27.688834404149137,-51.11858295603823,17.624158999999977
-27.688836803706334,-51.118405651675694,18.158441999999976
-27.688836955804163,-51.12127867880399,6.708629599999996
-27.688837450502977,-51.11822132133528,18.707263999999956
-27.688837533502014,-51.118031384581016,18.91534000000001
-27.688838208690203,-51.11783931129552,19.013044000000026
-27.6888397578892,-51.117646577049925,18.966257000000027
-27.6888402149446,-51.11706547752477,19.343730000000036
-27.68884023853935,-51.11726084135509,19.17603899999996
-27.68884081591189,-51.11745156179151,19.028532000000027
-27.68884134672077,-51.11686966792308,19.501706999999957
-27.688843207955063,-51.12953253818107,6.20494900000001
-27.688847802691363,-51.11667040000882,19.69462399999998
-27.68884917633545,-51.12134274964081,6.463987999999984
-27.688851827395656,-51.13130546685158,5.789030000000013
-27.68885389148554,-51.11961647151,11.464969999999996
-27.68885794705621,-51.12808833653944,7.154165300000006
-27.688862040056662,-51.12140733306246,6.472409000000004
-27.6888650552256,-51.11646822972065,19.481800000000018
-27.688869380558323,-51.11950416940817,11.184694000000015
-27.688874314056164,-51.121474718789614,6.728951000000008
-27.68887974642865,-51.119388082169706,11.48497799999998
-27.68888663958508,-51.12154545304411,7.046498300000012
-27.68888665141758,-51.119264523813264,12.191762
-27.68889126309924,-51.131258819322014,6.371811999999989
-27.688892108072277,-51.11913307271961,12.984527999999978
-27.688894776364663,-51.12951169803931,5.646637000000004
-27.68889538781711,-51.11899307569373,13.79789000000003
-27.68889854149116,-51.11884348161952,14.745879
-27.688901185937898,-51.12162030249308,7.508485299999993
-27.68890125445163,-51.118684607774775,15.64504200000003
-27.68890258673401,-51.11851686290777,16.519279999999984
-27.688903481851185,-51.118349336715255,16.50479900000003
-27.68890385394653,-51.11818220377612,16.48325
-27.68890443928178,-51.11801107236357,16.890795000000022
-27.688906188300976,-51.117834634733065,17.340149999999998
-27.688908050440237,-51.11627045567081,20.10160599999996
-27.688909057300304,-51.1176578522466,17.987910999999986
-27.68891015622167,-51.11747393820848,18.230184999999956
-27.688911343780823,-51.11709520907127,18.59671600000001
-27.688911766934744,-51.11728377829712,18.734901000000022
-27.68891433069287,-51.11691254215533,18.08972500000003
-27.688917518101597,-51.12805862043812,7.081384699999985
-27.688918063291556,-51.1217010889677,8.111364999999987
-27.688918278128227,-51.11673226254052,17.764961000000024
-27.688928003181,-51.11655353696688,17.67779700000004
-27.68893560898368,-51.12178239773831,8.218090999999987
-27.68893669008997,-51.13121251969764,6.785143999999987
-27.68894089819332,-51.129492287830445,5.2999095999999914
-27.68894867908333,-51.1163722918106,17.854847000000014
-27.68895363580636,-51.12186580118925,8.471933000000009
-27.68895915113375,-51.11607414138448,20.694447000000032
-27.68897092642345,-51.12195466985669,8.920090999999987
-27.688976533201284,-51.128030218059344,6.5394420000000055
-27.68898049247434,-51.13117317562697,6.25279469999999
-27.688984984454525,-51.11619616069404,18.018389999999968
-27.688986426258573,-51.12947197585193,4.594965000000001
-27.68898768521586,-51.12204761869278,9.411500000000016
-27.68900439444465,-51.12214181873162,9.398685
-27.689020930115404,-51.13114002489147,5.564083600000003
-27.689021820410925,-51.12223690745913,9.390642999999985
-27.68902534871464,-51.12945397555788,4.13558339999999
-27.689027795719912,-51.11587837021105,21.039093000000033
-27.68903138267797,-51.12232799751824,9.425889999999988
-27.68903197781926,-51.12800614825494,5.841589
-27.68903599320117,-51.12242520566559,9.410374000000017
-27.689036277809684,-51.11602160704694,18.11551299999998
-27.6890450749767,-51.12252027346312,9.207284999999986
-27.689055170773173,-51.12261259814788,9.022552499999987
-27.68905971516304,-51.12943731933901,3.908659
-27.689063255777064,-51.131108146049726,5.733499499999994
-27.689068122528447,-51.12269969971527,8.808946999999991
-27.68908247817052,-51.12278725110322,8.59562700000001
-27.689082531674988,-51.12798519905787,5.323510999999999
-27.689093739543907,-51.129422537316415,3.6316365999999976
-27.689098347091,-51.12286862634347,8.285815999999988
-27.68909984864109,-51.115847621219054,18.36629999999997
-27.689108251370573,-51.1310747944986,6.0884233
-27.689112467340056,-51.11568773506543,21.333595000000017
-27.689116656989444,-51.12295433046913,8.769187999999987
-27.68912504117462,-51.129409013941626,2.593991799999999
-27.689126664889606,-51.1279663689284,4.740850000000009
-27.689136990491377,-51.12304114271255,8.88278300000001
-27.68914694789,-51.12939854942798,2.3549519999999977
-27.689155136014488,-51.12312848829157,8.873474999999987
-27.68915722763838,-51.13103865966849,6.498292400000002
-27.689167085454557,-51.12795065783514,4.353170400000007
-27.6891690973925,-51.12938955656578,3.427166199999993
-27.689173302107086,-51.12321814159381,9.005845000000015
-27.68917436795116,-51.11567843543081,18.563456000000027
-27.6891897416523,-51.1233090409457,9.210624000000022
-27.689198662748407,-51.12937800972697,3.9790150000000026
-27.68920331317497,-51.12793494617636,3.1252729999999946
-27.6892034482352,-51.12340537903302,9.51233300000001
-27.689207919470963,-51.13099927915016,6.8167032999999835
-27.689212331072927,-51.11550299660285,21.679668000000007
-27.68921765230278,-51.12350189684004,9.669068000000015
-27.689229794835924,-51.1279236809221,2.326092499999995
-27.689231093350703,-51.12936521219497,3.9097269000000057
-27.689232137000072,-51.12359655780237,9.542392999999977
-27.68924609035628,-51.12368947684631,9.1768055
-27.689248868473317,-51.1279136511646,2.404661699999997
-27.68925890318188,-51.115513774298144,18.796679999999974
-27.6892597939254,-51.12377792584021,8.830961
-27.689260894861818,-51.130958046252026,7.16093799999999
-27.68926307344057,-51.12935308456328,4.242112599999998
-27.689268281829435,-51.12790498548209,3.3507270000000045
-27.689274035144397,-51.12386259827633,8.469097000000007
-27.68928792272317,-51.12394401583126,8.197446000000012
-27.68929739839845,-51.12789276636414,4.9268594000000085
-27.689300166340683,-51.12933609630091,4.9395447
-27.689301666984743,-51.12402532562223,8.176023500000008
-27.68931561755246,-51.12410823669519,8.335864000000013
-27.689318977838987,-51.13091171278607,7.721309000000011
-27.689324225760537,-51.11532254197263,22.02488100000002
-27.689328752150168,-51.12419127958628,8.405754
-27.68934064798095,-51.1278769967494,5.70070500000001
-27.689341203986636,-51.12427436978923,8.266183999999987
-27.689342462016214,-51.12931880057359,5.263263699999994
-27.689350628596408,-51.11535132848856,19.024599999999975
-27.68935315351305,-51.12435255612537,7.848189400000015
-27.68936485945546,-51.12442336348427,7.118059000000009
-27.689373471637296,-51.13086428349115,7.585087000000008
-27.68937629928541,-51.12448507198169,6.279313000000001
-27.68938598390813,-51.12929811090092,5.5857369999999955
-27.68938854750757,-51.1245371541426,5.255922000000001
-27.689394072831536,-51.12785425549487,6.433614
-27.68940217303083,-51.12457437699926,3.9930486999999926
-27.68941851537429,-51.12459777067848,2.8506122
-27.689427738791967,-51.13081880845208,7.690360499999998
-27.689432493050766,-51.12927597194204,5.939358700000002
-27.68943344361146,-51.12461111218399,2.0863096999999953
-27.68944035669953,-51.11514076569622,22.450139999999962
-27.689449050208164,-51.12783183985199,6.870163400000013
-27.68944949357124,-51.11519218419411,19.117310000000032
-27.68945329207347,-51.12462136024416,2.391025799999996
-27.689481629904577,-51.12925471399439,6.092295999999997
-27.689481665164838,-51.13077670068243,7.388989000000006
-27.68948719533966,-51.12462711093777,3.8177754999999975
-27.68950698792943,-51.12780396655678,7.209249999999998
-27.68952970670644,-51.12462026302514,4.707183999999995
-27.689531675353813,-51.13073851039424,6.844537700000006
-27.68953551094588,-51.12923583598029,6.391133000000002
-27.689557419074664,-51.11503890098631,19.363564
-27.689558056330828,-51.11495553419071,22.914987999999997
-27.68956883179908,-51.12777477514592,7.037388299999986
-27.689577480150657,-51.13069706609225,6.479211
-27.68958295258344,-51.12460683761664,5.978436499999998
-27.689589427012443,-51.12921609774558,6.507136299999998
-27.689618720334373,-51.130654739382045,6.109307299999999
-27.68962952740008,-51.12774803376686,6.791950699999997
-27.68964489362713,-51.12919519403339,6.485201999999995
-27.689648409695184,-51.12458884180699,7.041688000000011
-27.68965961249668,-51.13061223831812,6.024780299999987
-27.6896612723233,-51.11488258438916,19.83172399999995
-27.68968475480738,-51.12771921948853,6.540107300000003
-27.68968641676917,-51.11477387851358,23.45203399999996
-27.689700248779864,-51.12917426421635,6.542114299999989
-27.68970038785285,-51.13057195253833,6.021425199999999
-27.68971658593427,-51.12457035543516,7.376046999999982
-27.68973910507874,-51.12768927304907,6.468920000000014
-27.68974174394912,-51.13053571711418,5.908630399999994
-27.68975610597318,-51.12915388244608,6.602190500000005
-27.689759037079074,-51.11471717982349,19.79492600000002
-27.689780908221703,-51.13050220822404,5.437513399999998
-27.689787051948343,-51.124555063918905,7.853816000000015
-27.68979036582637,-51.12765164239438,6.567910700000003
-27.68981220238017,-51.12913198802021,6.843951700000008
-27.689817080966517,-51.11458632503268,24.503911999999982
-27.689817548140315,-51.13047238886221,4.983511000000008
-27.689841118485408,-51.127609439723415,6.7210979999999925
-27.689845382349574,-51.130450851637626,3.591069000000003
-27.689855787397853,-51.12454155738932,8.012385999999994
-27.68986590574469,-51.114552353602974,20.01056999999997
-27.6898687925208,-51.13043642197636,2.753178999999995
-27.68987045481858,-51.12910865413544,7.068467000000014
-27.68988532909572,-51.12755784528839,6.3756756999999915
-27.689885464508198,-51.1304261560208,2.0555846999999976
-27.68990597780028,-51.130414817268566,2.5216215000000037
-27.689921126948537,-51.12453004238016,7.300477500000016
-27.68992523230021,-51.127509658862536,6.120655499999999
-27.689930321732625,-51.129085334533,7.085962999999993
-27.689936609923,-51.13039941071708,3.740978999999997
-27.68994880256573,-51.11438707173967,25.512583000000003
-27.68996336923183,-51.12746286391288,5.906841299999997
-27.68997239506885,-51.13038182090682,4.262468300000007
-27.68997439595621,-51.12452510609533,6.087271999999993
-27.689974634054952,-51.11438779033618,20.195167999999978
-27.68999049503406,-51.12906218226173,7.216950399999984
-27.68999703240061,-51.12741544549412,5.6422906000000115
-27.69001323291978,-51.130361754035086,4.917358400000008
-27.690017365136686,-51.1245270717227,4.563408999999994
-27.69002840822419,-51.12736930732661,5.3305425999999985
-27.690047169576115,-51.12453338833363,3.289496400000001
-27.690052527054497,-51.12903847511054,7.246720299999994
-27.69006020577902,-51.13033846870265,5.664247499999991
-27.690061468799342,-51.12732800263481,4.749297000000009
-27.690066537818076,-51.12453718109381,1.3898978
-27.690076662235427,-51.124544467962615,1.727310100000001
-27.690079572442997,-51.11422661427213,19.769508000000034
-27.69008537574981,-51.114179007667865,26.054426000000007
-27.69008543719252,-51.12456257587333,2.147506999999997
-27.69009979617361,-51.12459472959156,3.996836400000005
-27.69010096990796,-51.12730307738743,4.144480999999998
-27.690109516328057,-51.124642334460525,4.361290499999996
-27.69011068311013,-51.13031401856443,6.063737999999992
-27.69011235043359,-51.12468784561275,4.639633699999994
-27.690114377867385,-51.12901468601773,7.1241207000000095
-27.69011511565542,-51.12473422952508,4.99922900000001
-27.690116939174533,-51.12479044484464,5.4040780000000135
-27.6901207703404,-51.12484376119031,5.468344000000001
-27.690133872077304,-51.124891739047264,4.860178500000006
-27.69013585574539,-51.127318133067504,3.8799639000000057
-27.69014872700792,-51.12494345817449,3.4799666000000062
-27.69016180316243,-51.13028740611765,6.279711199999996
-27.69016762882198,-51.12733469542325,3.915653200000005
-27.69016882227707,-51.12496298848792,3.047147300000004
-27.69017478454359,-51.128990312087,6.588728999999987
-27.690185800206685,-51.11406425451331,19.528853999999967
-27.69019140794294,-51.12736396719304,4.398063999999992
-27.69019224435119,-51.1249812828433,3.453144000000005
-27.690210259620585,-51.12740335244961,4.985666999999991
-27.690213780859985,-51.13025406212933,6.626240299999993
-27.69022392190242,-51.125001166289614,4.082298299999994
-27.69022483921937,-51.113966305707386,26.544661999999963
-27.690225342628768,-51.12745084781224,5.350756600000006
-27.690230822835595,-51.12896706983958,5.873901400000011
-27.690239840084462,-51.127502298380215,6.027662000000003
-27.690256262433127,-51.12756023757924,6.5047580000000025
-27.69026569632021,-51.12502232241098,4.883788600000002
-27.69027037803292,-51.13021900752327,7.182544000000006
-27.69027429956673,-51.12762274505594,6.566196400000001
-27.690280427653395,-51.12894587099673,5.189741599999994
-27.69028485612245,-51.11390852341642,18.97716500000001
-27.690292535133796,-51.12768585983886,6.260549500000013
-27.69030918842562,-51.12774537305828,5.954866400000011
-27.69031218881324,-51.125044270953005,5.538010600000006
-27.690324495109216,-51.1289270425658,4.552835500000003
-27.6903264864562,-51.127802343070414,5.986880000000002
-27.69033211266717,-51.13018579351112,7.579832000000008
-27.69034597522655,-51.12785926492029,6.121434700000006
-27.690360891226454,-51.12506516188564,5.86015750000001
-27.690363363325503,-51.128911436901525,4.170618999999992
-27.690365776241208,-51.11374786377304,26.673843000000023
-27.69036806435587,-51.12791556225349,6.812059999999985
-27.690382595707582,-51.11376041195367,18.515161999999968
-27.690391971274725,-51.12797862928116,7.005717799999996
-27.690393617581204,-51.13015405596285,7.547157299999989
-27.690399382040667,-51.12889711224195,4.177631000000005
-27.690409583205216,-51.12508969432759,5.915142500000001
-27.690414610981023,-51.1280455142098,6.971216000000016
-27.69043548032453,-51.12888433337366,2.7486326999999995
-27.690453699798123,-51.130122119362646,7.403812000000008
-27.690457869231505,-51.125112720769046,5.977334000000002
-27.690459263314544,-51.128875952835465,2.0763560000000023
-27.690477831190385,-51.12886955142351,2.1587076000000054
-27.69048039655081,-51.11361049905548,18.450321000000017
-27.690496977898505,-51.12886225222096,3.0176190999999957
-27.690507466408928,-51.11352851579963,26.42727299999996
-27.690508988973665,-51.12513451803995,6.014652300000003
-27.69051248717955,-51.130089676352654,7.271007000000014
-27.690523904166337,-51.12885155209808,4.353490000000007
-27.690542058060064,-51.12841589176983,5.210046300000037
-27.690559785881923,-51.128465468665546,5.275726299999987
-27.69055989573847,-51.12515477717051,5.961143500000002
-27.69056094175177,-51.12883675263899,4.85467
-27.690570938685084,-51.13005746140951,7.259035599999987
-27.69057494677812,-51.12851561302015,5.722253000000011
-27.69057842710857,-51.11346103644701,18.53749500000002
-27.690590180663825,-51.12857117752544,5.2672650000000045
-27.690601869223386,-51.12881742128136,4.857382299999995
-27.690604651202776,-51.12862258596843,4.737592699999994
-27.69060993569274,-51.12517430079281,5.899436999999997
-27.690620285278158,-51.128668541748524,4.037201999999994
-27.69063253693052,-51.13002397144703,7.6100845
-27.69063486156209,-51.12870668609602,3.7359761999999974
-27.69064261888019,-51.12880113649363,4.91569299999999
-27.690648665031592,-51.12874215067704,3.4360249999999932
-27.69065075439626,-51.11331371434273,26.073171999999932
-27.690660927786052,-51.12877544930133,2.8776537999999987
-27.690662834292773,-51.12519556140786,6.18777
-27.69067137142371,-51.12880552177947,2.259037699999995
-27.69068043142244,-51.12882895184202,1.5806859000000006
-27.690681114515517,-51.113310990309785,18.586909999999992
-27.69068487080456,-51.128785052946256,5.166358000000002
-27.690685233062123,-51.12884569825789,1.3226084000000038
-27.69069025724861,-51.12885865486252,1.6783116000000005
-27.69069542415841,-51.12887641164682,2.8642079999999988
-27.69069610155332,-51.12998920477829,7.839489500000011
-27.69070493574777,-51.128905800736064,4.772447600000007
-27.69071914845082,-51.12522150573955,6.671583000000012
-27.69071935964802,-51.12895277862014,5.559803999999989
-27.6907287210622,-51.128767973444354,5.4246655
-27.69073637180185,-51.12900501841226,5.637812600000002
-27.690756185892926,-51.12906344699918,6.843943599999992
-27.6907597594745,-51.1299564614278,7.778874399999986
-27.69077537133202,-51.12874959386027,5.9765153
-27.69077840302231,-51.12524627089346,6.972768299999992
-27.690778927466805,-51.1291284210272,7.383953600000009
-27.690789515950872,-51.11316418000567,18.663577999999973
-27.69080129145872,-51.11311052215348,25.80155
-27.690802598116605,-51.12919880205326,7.478523999999994
-27.6908199990554,-51.12992699127733,7.304715999999993
-27.690826433014166,-51.12872972779936,6.414666699999999
-27.690826708635026,-51.12927005246819,7.599012399999995
-27.69083646252389,-51.12526942837545,6.810373300000004
-27.690850973697824,-51.129342288127454,7.886092999999989
-27.69087299949368,-51.12941847158465,7.906821700000014
-27.690874055556137,-51.12989837645759,6.618944599999999
-27.69088065322255,-51.12870565890119,6.806637000000013
-27.69088937066156,-51.1252937408572,6.330140600000005
-27.690897694690307,-51.12949409052224,7.484192000000006
-27.690903828721527,-51.11302517287108,18.643485999999985
-27.69091863820412,-51.12987242768181,5.583398999999989
-27.69092258099668,-51.1295647993704,6.898926999999992
-27.690938204584725,-51.125315817034405,5.852622500000003
-27.69093964670769,-51.12868288508548,6.819473300000016
-27.6909454078719,-51.12962974927133,6.1774253999999935
-27.69095181043621,-51.12983943698216,4.935413400000004
-27.69096249574402,-51.11292200898952,25.516458999999976
-27.69096601965365,-51.12968822809167,5.687450399999992
-27.690971182205445,-51.12979676825681,4.728568999999994
-27.69097731270346,-51.12974484130925,5.129615
-27.69098580922963,-51.125336910014894,5.6336546
-27.690997263338343,-51.12865830576624,6.784113000000007
-27.69102542760793,-51.11289631634395,18.625330000000027
-27.69102914397315,-51.125359897166526,5.199288000000011
-27.691056930039448,-51.12863330278741,6.784312999999998
-27.691070131551424,-51.12538204163782,4.978214999999991
-27.691111779091404,-51.12540315187552,5.0144700000000055
-27.691114365227307,-51.128607364148685,6.8333153999999885
-27.691136251153026,-51.112751456208805,25.177865999999998
-27.691155284963703,-51.11277637725738,18.540514000000027
-27.69115533916337,-51.12542401219031,5.223571300000002
-27.691172947482663,-51.12858469552176,6.4045740000000135
-27.69120205594925,-51.12544331842425,5.517329000000007
-27.69122749154345,-51.128563495678016,6.096551399999998
-27.69125133003553,-51.12546600295256,5.908421499999994
-27.691279634960683,-51.12854260348976,5.632885999999996
-27.69129095312487,-51.11266623915963,18.468566999999954
-27.691304205356992,-51.12548588869918,6.169863699999995
-27.691321595827347,-51.112603575458266,25.030819999999963
-27.69132726967564,-51.12852334996957,5.124710999999994
-27.691360294186403,-51.12550435905042,6.439251000000009
-27.69137051755195,-51.12850352005837,4.608700800000005
-27.691410254101044,-51.12848622561969,4.016647999999993
-27.69141457203945,-51.12552411990731,6.362867400000016
-27.691431972878192,-51.11256841762607,18.358310000000024
-27.69144562193717,-51.128475501923006,3.8973235999999942
-27.69146286755182,-51.12554293185196,5.686186299999992
-27.69148066545328,-51.12846473795311,4.1044625999999935
-27.69150323629541,-51.1255597163485,4.754019299999993
-27.691517420989005,-51.12845357600752,3.7777735999999935
-27.69151774889549,-51.1124784503464,25.01936299999993
-27.691530823852663,-51.1255701834227,3.243438700000007
-27.691547690871698,-51.125577031082365,1.9866321000000013
-27.691548754258093,-51.12843704754344,3.485156299999993
-27.69156203046234,-51.12558355767217,1.660009300000002
-27.691575507476024,-51.12558938182899,1.6197581000000016
-27.69157719232961,-51.11248179181245,18.29635400000002
-27.69157871825804,-51.12842092754745,2.9283835999999983
-27.69159125500337,-51.12559524977198,1.8432216999999964
-27.6916020171864,-51.128405180107,2.8090227000000074
-27.69161210755228,-51.12560107101287,2.392126999999995
-27.691619344225558,-51.128384587203655,2.447192999999999
-27.691632853623293,-51.12836540805465,2.0049621999999965
-27.691637706952708,-51.125607916917374,2.901669000000002
-27.691640987209663,-51.12834672310644,1.8308510999999976
-27.691646549208286,-51.12833552887123,0.8133123499999997
-27.691647369948463,-51.12833116239774,0.8697549999999988
-27.69165007103568,-51.12832237316088,1.4964346999999996
-27.691659326209155,-51.128299357673534,3.344255400000004
